

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 23:04:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
                 ??_EUSART2_Transmit_ISR 0001                               ??_blackLcd 001C  
                _FastTransfer_buffer_put 0354                    CRCcheck@calculatedCRC 00C3  
               ??_PIN_MANAGER_Initialize 001B                               ??_clearLcd 001C  
           crcBufS_status_put@wantedTime 0023                            ??_crcBufS_get 001F  
                          ??_crcBufS_put 0020               __size_of_SYSTEM_Initialize 0016  
                   end_of_initialization 0B74                                Delay@wait 001B  
                                gotoXy@x 001D                                  gotoXy@y 001C  
                                memset@c 001D                                  memset@n 001F  
                                memset@p 0021                            __Lmediumconst 7E36  
                             ??_sendData 00C2                       _EUSART2_Initialize 0D1A  
                  ?_UART_buff_modulo_inc 0001                     __size_of_updateComms 002A  
                                postdec2 000FDD                                  postinc0 000FEE  
                                postinc2 000FDE                               _respondECU 0BE4  
                    CRCcheck@arrayHolder 00C4                      ?_EUSART2_Initialize 0001  
                 _dataAdressErrorCounter 009E                               _rx_address 003E  
                   ??_EUSART2_Initialize 001B       __size_of_FastTransfer_buffer_flush 0062  
                         _UART_buff_size 0FB8                      __end_of_crcBufS_get 06C4  
                  SPI2_Exchange8bit@data 001B                      __end_of_crcBufS_put 079C  
                      __size_of_CRCcheck 0096                            _moduleAddress 003C  
                   _timer0ReloadVal16bit 0041                               CRCcheck@rt 00C7  
                         __end_of_ToSend 0F8A             __end_of_INTERRUPT_Initialize 0FF8  
                        _crcErrorCounter 009C                           __end_of___wmul 0F2C  
                      crcBufS_put@oldCRC 001E                            __pidataCOMRAM 0FFC  
              ??_FastTransfer_buffer_put 00C2                   ?_OSCILLATOR_Initialize 0001  
                         __end_of_gotoXy 0F50                           __end_of_memset 0E0C  
                      crcBufS_put@status 001F                             receiveData@r 00D9  
                           receiveData@u 00D7                      start_initialization 0B1A  
               __size_of_TMR0_Initialize 0018          __size_of_PIN_MANAGER_Initialize 004C  
                  crcBufS_get@wantedTime 0025                                NokiaStr@i 00C2  
                           ??_NokiaStart 001E                           UART_buff_get@c 000B  
                 __end_of_UART_buff_size 0FCE                           UART_buff_put@c 0009  
                               ??_ToSend 0026                   ??_UART_buff_modulo_inc 0005  
                               CRC8@data 001B                          crcBufS_get@time 001D  
                      __size_of_NokiaStr 008E                              ?_respondECU 0001  
                               ??___wmul 001F                                 ??_gotoXy 001D  
                               ??_memset 0021                       __end_of_NokiaStart 0D80  
                         _eusart2RxCount 0035                              __pbssCOMRAM 0027  
          __size_of_EUSART1_Transmit_ISR 0032                            __pcstackBANK0 00C2  
                      __size_of_blackLcd 0028                        __size_of_clearLcd 0028  
