

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 23 02:38:51 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
                  ??_SPI1_Initialize 00AC                   UART_buff_get@_this 0035  
              __end_of_UART_buff_get 025C               ??_EUSART1_Transmit_ISR 003A  
              __end_of_UART_buff_put 01CA                              ??_Delay 00B0  
              ?_EUSART2_Transmit_ISR 002F          __end_of_EUSART1_Receive_ISR 05BC  
                   ?_TMR0_StartTimer 002F            __end_of_SYSTEM_Initialize 05EA  
                _addressErrorCounter 000B                          ?_NokiaStart 002F  
                      _eusart2RxHead 0024                        _eusart2TxHead 0026  
                         __pbssBANK0 0060                           __pbssBANK1 0100  
                         __pbssBANK2 0200                           __pbssBANK3 0300  
                         __pbssBANK4 0400                   __end_of_FONTLOOKUP 7FF4  
                      _eusart2RxTail 0025                        _eusart2TxTail 0027  
                    __CFG_PLLCFG$OFF 000000                           __pnvCOMRAM 0053  
            __size_of_UART_buff_size 0016                   __CFG_CCP2MX$PORTC1 000000  
                 __CFG_CCP3MX$PORTB5 000000                           _crc_buffer 009B  
                 UART_buff_put@_this 0035                            ?_blackLcd 002F  
                          ?_clearLcd 002F                              _OSCCON2 000FD2  
        __end_of_EUSART2_Receive_ISR 0574         UART_buff_modulo_inc@my_value 0033  
                  __CFG_PRICLKEN$OFF 000000                              _OSCTUNE 000F9B  
                            _SPBRGH1 000FB0                              _SPBRGH2 000F76  
                            _SSP1ADD 000FC8                              i2u98_40 01E8  
                _receiveArrayAddress 0015                              _SSP1BUF 000FC9  
                  _alignErrorCounter 000D                      __CFG_PWRTEN$OFF 000000  
                            __Hparam 0000                              __Lparam 0000  
                          _AKNAKsend 0021                 _UART_buff_modulo_inc 0574  
                            _calc_CS 0022                              __pcinit 025C  
                __size_of_NokiaStart 0070                              __ramtop 0600  
                            __ptext0 03A8                              __ptext1 05D4  
                            __ptext2 05BC                              __ptext3 0644  
                            __ptext4 03F8                              __ptext5 0612  
                            __ptext6 062E                              __ptext7 04B4  
                            __ptext8 02D2                              __ptext9 0448  
                          _T0CONbits 000FD5                _OSCILLATOR_Initialize 0612  
             ??_EUSART2_Transmit_ISR 002F                           ??_blackLcd 00AD  
           ??_PIN_MANAGER_Initialize 00AC                           ??_clearLcd 00AD  
         __size_of_SYSTEM_Initialize 0016                 end_of_initialization 02C4  
                          Delay@wait 00AC                        __Lmediumconst 7E2C  
                 _EUSART2_Initialize 04B4                ?_UART_buff_modulo_inc 002F  
                            postdec1 000FE5                              postdec2 000FDD  
                            postinc0 000FEE                              postinc2 000FDE  
                ?_EUSART2_Initialize 002F               _dataAdressErrorCounter 0011  
                         _rx_address 002C                 ??_EUSART2_Initialize 00AC  
                    _SPI1_Initialize 0620                       _UART_buff_size 05EA  
                      _moduleAddress 002A                 _timer0ReloadVal16bit 0053  
       __end_of_INTERRUPT_Initialize 063A                      _crcErrorCounter 000F  
                      __pidataCOMRAM 063A               ?_OSCILLATOR_Initialize 002F  
                start_initialization 025C             __size_of_TMR0_Initialize 0018  
    __size_of_PIN_MANAGER_Initialize 0050                         ??_NokiaStart 00B5  
                     UART_buff_get@c 0039               __end_of_UART_buff_size 0600  
                     UART_buff_put@c 0037               ??_UART_buff_modulo_inc 0033  
                 __end_of_NokiaStart 0342                       _eusart2RxCount 0023  
                        __pbssCOMRAM 0001        __size_of_EUSART1_Transmit_ISR 0032  
                      __pcstackBANK0 00AC                    __size_of_blackLcd 0036  
            __end_of_SPI1_Initialize 062E                    __size_of_clearLcd 0036  
                    ?_UART_buff_size 002F         __size_of_EUSART1_Receive_ISR 001E  
           __size_of_TMR0_StartTimer 0004               __size_of_UART_buff_get 0092  
             __size_of_UART_buff_put 011A               _PIN_MANAGER_Initialize 03F8  
                          __pintcode 0008                        __pmediumconst 7E2C  
       ??_INTERRUPT_InterruptManager 003B                             _BAUD1CON 000FB8  
                           _BAUD2CON 000F70                       __size_of_Delay 0066  
               _INTERRUPT_Initialize 062E                         _receiveArray 0060  
                  ??_TMR0_Initialize 00AC         __size_of_EUSART2_Receive_ISR 002C  
                           _LATCbits 000F8B                  UART_buff_size@_this 002F  
                           _IPR1bits 000F9F                             _PIE1bits 000F9D  
                           _IPR3bits 000FA5                             _PIE3bits 000FA3  
                           i2u104_40 0502  __size_of_INTERRUPT_InterruptManager 00A4  
                           _PIR1bits 000F9E                             _PIR3bits 000FA4  
                           _RCONbits 000FD0                     __CFG_WDTPS$32768 000000  
                           _SSP1CON1 000FC6                             _SSP1STAT 000FC7  
                       _input_buffer 0200                            _rx_buffer 0400  
                      _UART_buff_get 01CA                        _UART_buff_put 00B0  
      __size_of_EUSART2_Transmit_ISR 002E                     ?_SPI1_Initialize 002F  
                        _INTCON2bits 000FF1                            copy_data0 02B8  
              ?_INTERRUPT_Initialize 002F                    _sendStructAddress 0017  
                        blackLcd@res 00AD                             __Hrparam 0000  
                           __Lrparam 0000                   __CFG_BOREN$SBORDIS 000000  
                  __CFG_P2BMX$PORTD2 000000              ??_OSCILLATOR_Initialize 00AC  
                  ??_TMR0_StartTimer 00AC                       ?_UART_buff_get 0035  
                     ?_UART_buff_put 0035                             _blackLcd 047E  
                           _clearLcd 0448                             __ptext10 047E  
                           __ptext11 0600                             __ptext20 059E  
                           __ptext12 0620                             __ptext21 00B0  
                           __ptext13 0342                             __ptext22 0574  
                           __ptext15 051A                             __ptext16 0548  
                           __ptext17 04E8                             __ptext18 05EA  
                           __ptext19 01CA                         _SSP1CON1bits 000FC6  
            EUSART1_Receive_ISR@data 003A          __size_of_EUSART2_Initialize 0034  
                      _returnAddress 002B                        __size_of_main 0050  
