

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 16 16:53:24 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
  5345 ;; Parameters:    Size  Location     Type
  5346 ;;		None
  5347 ;; Auto vars:     Size  Location     Type
  5348 ;;		None
  5349 ;; Return value:  Size  Location     Type
  5350 ;;		None               void
  5351 ;; Registers used:
  5352 ;;		cstack
  5353 ;; Tracked objects:
  5354 ;;		On entry : 0/0
  5355 ;;		On exit  : 0/0
  5356 ;;		Unchanged: 0/0
  5357 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5358 ;;      Params:         0       0       0       0       0       0       0
  5359 ;;      Locals:         0       0       0       0       0       0       0
  5360 ;;      Temps:         14       0       0       0       0       0       0
  5361 ;;      Totals:        14       0       0       0       0       0       0
  5362 ;;Total ram usage:       14 bytes
  5363 ;; Hardware stack levels used:    1
  5364 ;; Hardware stack levels required when called:    2
  5365 ;; This function calls:
  5366 ;;		_ADC_ISR
  5367 ;;		_CCP5_CaptureISR
  5368 ;; This function is called by:
  5369 ;;		Interrupt level 2
  5370 ;; This function uses a non-reentrant model
  5371 ;;
  5372                           
  5373                           	psect	intcode
  5374  000008                     __pintcode:
  5375                           	opt stack 0
  5376  000008                     _INTERRUPT_InterruptManager:
  5377                           	opt stack 23
  5378                           
  5379                           ; BSR set to: 15
  5380                           ;incstack = 0
  5381  000008  8249               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  5382  00000A  CFFA F005          	movff	pclath,??_INTERRUPT_InterruptManager
  5383  00000E  CFFB F006          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  5384  000012  CFE9 F007          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  5385  000016  CFEA F008          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  5386  00001A  CFE1 F009          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  5387  00001E  CFE2 F00A          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  5388  000022  CFD9 F00B          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  5389  000026  CFDA F00C          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  5390  00002A  CFF3 F00D          	movff	prodl,??_INTERRUPT_InterruptManager+8
  5391  00002E  CFF4 F00E          	movff	prodh,??_INTERRUPT_InterruptManager+9
  5392  000032  CFF6 F00F          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  5393  000036  CFF7 F010          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  5394  00003A  CFF8 F011          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  5395  00003E  CFF5 F012          	movff	tablat,??_INTERRUPT_InterruptManager+13
  5396                           
  5397                           ;interrupt_manager.c: 68: if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  5398  000042  BC9D               	btfsc	3997,6,c	;volatile
  5399  000044  AC9E               	btfss	3998,6,c	;volatile
  5400  000046  D003               	goto	i2l220
  5401                           
  5402                           ;interrupt_manager.c: 69: {
  5403                           ;interrupt_manager.c: 70: ADC_ISR();
  5404  000048  EC3F  F008         	call	_ADC_ISR	;wreg free
  5405                           
  5406                           ;interrupt_manager.c: 71: }
  5407  00004C  D005               	goto	i2l224
  5408  00004E                     i2l220:
  5409                           
  5410                           ;interrupt_manager.c: 72: else if(PIE4bits.CCP5IE == 1 && PIR4bits.CCP5IF == 1)
  5411  00004E  B47A               	btfsc	3962,2,c	;volatile
  5412  000050  A47B               	btfss	3963,2,c	;volatile
  5413  000052  D002               	goto	i2l224
  5414                           
  5415                           ;interrupt_manager.c: 73: {
  5416                           ;interrupt_manager.c: 74: CCP5_CaptureISR();
  5417  000054  EC05  F008         	call	_CCP5_CaptureISR	;wreg free
  5418  000058                     i2l224:
  5419  000058  C012  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  5420  00005C  C011  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  5421  000060  C010  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  5422  000064  C00F  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  5423  000068  C00E  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  5424  00006C  C00D  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  5425  000070  C00C  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  5426  000074  C00B  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  5427  000078  C00A  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  5428  00007C  C009  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  5429  000080  C008  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  5430  000084  C007  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  5431  000088  C006  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  5432  00008C  C005  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  5433  000090  9249               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  5434  000092  0011               	retfie		f
  5435  000094                     __end_of_INTERRUPT_InterruptManager:
  5436                           	opt stack 0
  5437                           pclatu	equ	0xFFB
  5438                           pclath	equ	0xFFA
  5439                           tblptru	equ	0xFF8
  5440                           tblptrh	equ	0xFF7
  5441                           tblptrl	equ	0xFF6
  5442                           tablat	equ	0xFF5
  5443                           prodh	equ	0xFF4
  5444                           prodl	equ	0xFF3
  5445                           intcon	equ	0xFF2
  5446                           intcon2	equ	0xFF1
  5447                           postinc0	equ	0xFEE
  5448                           fsr0h	equ	0xFEA
  5449                           fsr0l	equ	0xFE9
  5450                           wreg	equ	0xFE8
  5451                           fsr1h	equ	0xFE2
  5452                           fsr1l	equ	0xFE1
  5453                           indf2	equ	0xFDF
  5454                           postinc2	equ	0xFDE
  5455                           postdec2	equ	0xFDD
  5456                           plusw2	equ	0xFDB
  5457                           fsr2h	equ	0xFDA
  5458                           fsr2l	equ	0xFD9
  5459                           status	equ	0xFD8
  5460                           
  5461 ;; *************** function _CCP5_CaptureISR *****************
  5462 ;; Defined at:
  5463 ;;		line 81 in file "mcc_generated_files/ccp5.c"
  5464 ;; Parameters:    Size  Location     Type
  5465 ;;		None
  5466 ;; Auto vars:     Size  Location     Type
  5467 ;;  module          2    2[COMRAM] struct CCPR5Reg_tag
  5468 ;; Return value:  Size  Location     Type
  5469 ;;		None               void
  5470 ;; Registers used:
  5471 ;;		cstack
  5472 ;; Tracked objects:
  5473 ;;		On entry : 0/0
  5474 ;;		On exit  : 0/0
  5475 ;;		Unchanged: 0/0
  5476 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5477 ;;      Params:         0       0       0       0       0       0       0
  5478 ;;      Locals:         2       0       0       0       0       0       0
  5479 ;;      Temps:          0       0       0       0       0       0       0
  5480 ;;      Totals:         2       0       0       0       0       0       0
  5481 ;;Total ram usage:        2 bytes
  5482 ;; Hardware stack levels used:    1
  5483 ;; Hardware stack levels required when called:    1
  5484 ;; This function calls:
  5485 ;;		_CCP5_CallBack
  5486 ;; This function is called by:
  5487 ;;		_INTERRUPT_InterruptManager
  5488 ;; This function uses a non-reentrant model
  5489 ;;
  5490                           
  5491                           	psect	text39
  5492  00100A                     __ptext39:
  5493                           	opt stack 0
  5494  00100A                     _CCP5_CaptureISR:
  5495                           	opt stack 23
  5496                           
  5497                           ;ccp5.c: 83: CCP_PERIOD_REG_T module;
  5498                           ;ccp5.c: 86: PIR4bits.CCP5IF = 0;
  5499                           
  5500                           ;incstack = 0
  5501  00100A  947B               	bcf	3963,2,c	;volatile
  5502                           
  5503                           ;ccp5.c: 89: module.ccpr5l = CCPR5L;
  5504  00100C  CF55 F003          	movff	3925,CCP5_CaptureISR@module	;volatile
  5505                           
  5506                           ;ccp5.c: 90: module.ccpr5h = CCPR5H;
  5507  001010  CF56 F004          	movff	3926,CCP5_CaptureISR@module+1	;volatile
  5508                           
  5509                           ;ccp5.c: 93: CCP5_CallBack(module.ccpr5_16Bit);
  5510  001014  C003  F001         	movff	CCP5_CaptureISR@module,CCP5_CallBack@capturedValue
  5511  001018  C004  F002         	movff	CCP5_CaptureISR@module+1,CCP5_CallBack@capturedValue+1
  5512  00101C  EC41  F008         	call	_CCP5_CallBack	;wreg free
  5513  001020  0012               	return		;funcret
  5514  001022                     __end_of_CCP5_CaptureISR:
  5515                           	opt stack 0
  5516                           pclatu	equ	0xFFB
  5517                           pclath	equ	0xFFA
  5518                           tblptru	equ	0xFF8
  5519                           tblptrh	equ	0xFF7
  5520                           tblptrl	equ	0xFF6
  5521                           tablat	equ	0xFF5
  5522                           prodh	equ	0xFF4
  5523                           prodl	equ	0xFF3
  5524                           intcon	equ	0xFF2
  5525                           intcon2	equ	0xFF1
  5526                           postinc0	equ	0xFEE
  5527                           fsr0h	equ	0xFEA
  5528                           fsr0l	equ	0xFE9
  5529                           wreg	equ	0xFE8
  5530                           fsr1h	equ	0xFE2
  5531                           fsr1l	equ	0xFE1
  5532                           indf2	equ	0xFDF
  5533                           postinc2	equ	0xFDE
  5534                           postdec2	equ	0xFDD
  5535                           plusw2	equ	0xFDB
  5536                           fsr2h	equ	0xFDA
  5537                           fsr2l	equ	0xFD9
  5538                           status	equ	0xFD8
  5539                           
  5540 ;; *************** function _CCP5_CallBack *****************
  5541 ;; Defined at:
  5542 ;;		line 96 in file "mcc_generated_files/ccp5.c"
  5543 ;; Parameters:    Size  Location     Type
  5544 ;;  capturedValu    2    0[COMRAM] unsigned int 
  5545 ;; Auto vars:     Size  Location     Type
  5546 ;;		None
  5547 ;; Return value:  Size  Location     Type
  5548 ;;		None               void
  5549 ;; Registers used:
  5550 ;;		None
  5551 ;; Tracked objects:
  5552 ;;		On entry : 0/0
  5553 ;;		On exit  : 0/0
  5554 ;;		Unchanged: 0/0
  5555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5556 ;;      Params:         2       0       0       0       0       0       0
  5557 ;;      Locals:         0       0       0       0       0       0       0
  5558 ;;      Temps:          0       0       0       0       0       0       0
  5559 ;;      Totals:         2       0       0       0       0       0       0
  5560 ;;Total ram usage:        2 bytes
  5561 ;; Hardware stack levels used:    1
  5562 ;; This function calls:
  5563 ;;		Nothing
  5564 ;; This function is called by:
  5565 ;;		_CCP5_CaptureISR
  5566 ;; This function uses a non-reentrant model
  5567 ;;
  5568                           
  5569                           	psect	text40
  5570  001082                     __ptext40:
