

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 05 01:09:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
                      __size_of_sendData 0068                             ?_PotSetpoint 0013  
                              __pintcode 0008                       __end_of_StartUp595 0D04  
                        ?_ADC_Initialize 0001             ??_INTERRUPT_InterruptManager 0005  
                       __CFG_PRICLKEN$ON 000000                                 _BAUD1CON 000FB8  
                         __size_of_Delay 004C                        ??_CCP5_CaptureISR 0003  
               __size_of_DATAEE_ReadByte 0014                      __size_of_respondECU 0050  
                   _INTERRUPT_Initialize 10D8                             _receiveArray 0090  
            processPowerRequest@powerSet 0020                                 _CRCcheck 0A6A  
                               _LATCbits 000F8B                           _writeRegisters 0AF2  
                              _registers 0060                                 _IPR1bits 000F9F  
                               _PIE1bits 000F9D                                 _IPR4bits 000F7C  
                               _PIE4bits 000F7A                 __size_of_TMR2_StartTimer 0004  
    __size_of_INTERRUPT_InterruptManager 008C                                 _PIR1bits 000F9E  
                               _PIR2bits 000FA1                                 _PIR4bits 000F7B  
                               _RCONbits 000FD0                         __CFG_WDTPS$32768 000000  
                    __end_of_receiveData 0338           FastTransfer_buffer_flush@_this 001B  
