

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 30 22:15:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
 15576  001734  5007               	movf	i2UART_buff_put@_this,w,c
 15577  001736  26D9               	addwf	fsr2l,f,c
 15578  001738  5008               	movf	i2UART_buff_put@_this+1,w,c
 15579  00173A  22DA               	addwfc	fsr2h,f,c
 15580  00173C  CFDE F00A          	movff	postinc2,??i2_UART_buff_put
 15581  001740  CFDD F00B          	movff	postdec2,??i2_UART_buff_put+1
 15582  001744  500A               	movf	??i2_UART_buff_put,w,c
 15583  001746  2407               	addwf	i2UART_buff_put@_this,w,c
 15584  001748  6ED9               	movwf	fsr2l,c
 15585  00174A  500B               	movf	??i2_UART_buff_put+1,w,c
 15586  00174C  2008               	addwfc	i2UART_buff_put@_this+1,w,c
 15587  00174E  6EDA               	movwf	fsr2h,c
 15588  001750  C009  FFDF         	movff	i2UART_buff_put@c,indf2
 15589                           
 15590                           ;UART.c: 71: _this->head = UART_buff_modulo_inc(_this->head, 200);
 15591  001754  EE20 F0C8          	lfsr	2,200
 15592  001758  5007               	movf	i2UART_buff_put@_this,w,c
 15593  00175A  26D9               	addwf	fsr2l,f,c
 15594  00175C  5008               	movf	i2UART_buff_put@_this+1,w,c
 15595  00175E  22DA               	addwfc	fsr2h,f,c
 15596  001760  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
 15597  001764  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
 15598  001768  0E00               	movlw	0
 15599  00176A  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
 15600  00176C  0EC8               	movlw	200
 15601  00176E  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
 15602  001770  EC94  F016         	call	i2_UART_buff_modulo_inc	;wreg free
 15603  001774  EE20 F0C8          	lfsr	2,200
 15604  001778  5007               	movf	i2UART_buff_put@_this,w,c
 15605  00177A  26D9               	addwf	fsr2l,f,c
 15606  00177C  5008               	movf	i2UART_buff_put@_this+1,w,c
 15607  00177E  22DA               	addwfc	fsr2h,f,c
 15608  001780  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
 15609  001784  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
 15610                           
 15611                           ;UART.c: 72: ++_this->count;
 15612  001788  EE20 F0CC          	lfsr	2,204
 15613  00178C  5007               	movf	i2UART_buff_put@_this,w,c
 15614  00178E  26D9               	addwf	fsr2l,f,c
 15615  001790  5008               	movf	i2UART_buff_put@_this+1,w,c
 15616  001792  22DA               	addwfc	fsr2h,f,c
 15617  001794  2ADE               	incf	postinc2,f,c
 15618  001796  0E00               	movlw	0
 15619  001798  22DD               	addwfc	postdec2,f,c
 15620                           
 15621                           ;UART.c: 73: } else {
 15622  00179A  0012               	return	
 15623  00179C                     i2l5068:
 15624                           
 15625                           ;UART.c: 74: _this->buf[_this->head] = c;
 15626  00179C  EE20 F0C8          	lfsr	2,200
 15627  0017A0  5007               	movf	i2UART_buff_put@_this,w,c
 15628  0017A2  26D9               	addwf	fsr2l,f,c
 15629  0017A4  5008               	movf	i2UART_buff_put@_this+1,w,c
 15630  0017A6  22DA               	addwfc	fsr2h,f,c
 15631  0017A8  CFDE F00A          	movff	postinc2,??i2_UART_buff_put
 15632  0017AC  CFDD F00B          	movff	postdec2,??i2_UART_buff_put+1
 15633  0017B0  500A               	movf	??i2_UART_buff_put,w,c
 15634  0017B2  2407               	addwf	i2UART_buff_put@_this,w,c
 15635  0017B4  6ED9               	movwf	fsr2l,c
 15636  0017B6  500B               	movf	??i2_UART_buff_put+1,w,c
 15637  0017B8  2008               	addwfc	i2UART_buff_put@_this+1,w,c
 15638  0017BA  6EDA               	movwf	fsr2h,c
 15639  0017BC  C009  FFDF         	movff	i2UART_buff_put@c,indf2
 15640                           
 15641                           ;UART.c: 75: _this->head = UART_buff_modulo_inc(_this->head, 200);
 15642  0017C0  EE20 F0C8          	lfsr	2,200
 15643  0017C4  5007               	movf	i2UART_buff_put@_this,w,c
 15644  0017C6  26D9               	addwf	fsr2l,f,c
 15645  0017C8  5008               	movf	i2UART_buff_put@_this+1,w,c
 15646  0017CA  22DA               	addwfc	fsr2h,f,c
 15647  0017CC  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
 15648  0017D0  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
 15649  0017D4  0E00               	movlw	0
 15650  0017D6  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
 15651  0017D8  0EC8               	movlw	200
 15652  0017DA  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
 15653  0017DC  EC94  F016         	call	i2_UART_buff_modulo_inc	;wreg free
 15654  0017E0  EE20 F0C8          	lfsr	2,200
 15655  0017E4  5007               	movf	i2UART_buff_put@_this,w,c
 15656  0017E6  26D9               	addwf	fsr2l,f,c
 15657  0017E8  5008               	movf	i2UART_buff_put@_this+1,w,c
 15658  0017EA  22DA               	addwfc	fsr2h,f,c
 15659  0017EC  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
 15660  0017F0  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
 15661                           
 15662                           ;UART.c: 76: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
 15663  0017F4  EE20 F0CA          	lfsr	2,202
 15664  0017F8  5007               	movf	i2UART_buff_put@_this,w,c
 15665  0017FA  26D9               	addwf	fsr2l,f,c
 15666  0017FC  5008               	movf	i2UART_buff_put@_this+1,w,c
 15667  0017FE  22DA               	addwfc	fsr2h,f,c
 15668  001800  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
 15669  001804  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
 15670  001808  0E00               	movlw	0
 15671  00180A  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
 15672  00180C  0EC8               	movlw	200
 15673  00180E  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
 15674  001810  EC94  F016         	call	i2_UART_buff_modulo_inc	;wreg free
 15675  001814  EE20 F0CA          	lfsr	2,202
 15676  001818  5007               	movf	i2UART_buff_put@_this,w,c
 15677  00181A  26D9               	addwf	fsr2l,f,c
 15678  00181C  5008               	movf	i2UART_buff_put@_this+1,w,c
 15679  00181E  22DA               	addwfc	fsr2h,f,c
 15680  001820  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
 15681  001824  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
 15682  001828  0012               	return	
 15683  00182A                     __end_ofi2_UART_buff_put:
 15684                           	opt stack 0
 15685                           tosu	equ	0xFFF
 15686                           tosh	equ	0xFFE
 15687                           tosl	equ	0xFFD
 15688                           pclatu	equ	0xFFB
 15689                           pclath	equ	0xFFA
 15690                           tblptru	equ	0xFF8
 15691                           tblptrh	equ	0xFF7
 15692                           tblptrl	equ	0xFF6
 15693                           tablat	equ	0xFF5
 15694                           prodh	equ	0xFF4
 15695                           prodl	equ	0xFF3
 15696                           intcon	equ	0xFF2
 15697                           intcon2	equ	0xFF1
 15698                           indf0	equ	0xFEF
 15699                           postinc0	equ	0xFEE
 15700                           fsr0h	equ	0xFEA
 15701                           fsr0l	equ	0xFE9
 15702                           wreg	equ	0xFE8
 15703                           fsr1h	equ	0xFE2
 15704                           fsr1l	equ	0xFE1
 15705                           indf2	equ	0xFDF
 15706                           postinc2	equ	0xFDE
 15707                           postdec2	equ	0xFDD
 15708                           plusw2	equ	0xFDB
 15709                           fsr2h	equ	0xFDA
 15710                           fsr2l	equ	0xFD9
 15711                           status	equ	0xFD8
 15712                           
 15713 ;; *************** function i2_UART_buff_modulo_inc *****************
 15714 ;; Defined at:
 15715 ;;		line 106 in file "UART.c"
 15716 ;; Parameters:    Size  Location     Type
 15717 ;;  value           2    0[COMRAM] const unsigned int 
 15718 ;;  modulus         2    2[COMRAM] const unsigned int 
 15719 ;; Auto vars:     Size  Location     Type
 15720 ;;  UART_buff_mo    2    4[COMRAM] unsigned int 
 15721 ;; Return value:  Size  Location     Type
 15722 ;;                  2    0[COMRAM] unsigned int 
 15723 ;; Registers used:
 15724 ;;		wreg, status,2, status,0
 15725 ;; Tracked objects:
 15726 ;;		On entry : 0/0
 15727 ;;		On exit  : 0/0
 15728 ;;		Unchanged: 0/0
 15729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15730 ;;      Params:         4       0       0       0       0       0       0
 15731 ;;      Locals:         2       0       0       0       0       0       0
 15732 ;;      Temps:          0       0       0       0       0       0       0
 15733 ;;      Totals:         6       0       0       0       0       0       0
 15734 ;;Total ram usage:        6 bytes
 15735 ;; Hardware stack levels used:    1
 15736 ;; This function calls:
 15737 ;;		Nothing
 15738 ;; This function is called by:
 15739 ;;		i2_UART_buff_put
 15740 ;;		i2_UART_buff_get
 15741 ;; This function uses a non-reentrant model
 15742 ;;
 15743                           
 15744                           	psect	text85
 15745  002D28                     __ptext85:
 15746                           	opt stack 0
 15747  002D28                     i2_UART_buff_modulo_inc:
 15748                           	opt stack 21
 15749                           
 15750                           ;UART.c: 107: unsigned int my_value = value + 1;
 15751                           
 15752                           ;incstack = 0
 15753  002D28  0E01               	movlw	1
 15754  002D2A  2401               	addwf	i2UART_buff_modulo_inc@value,w,c
 15755  002D2C  6E05               	movwf	i2UART_buff_modulo_inc@my_value,c
 15756  002D2E  0E00               	movlw	0
 15757  002D30  2002               	addwfc	i2UART_buff_modulo_inc@value+1,w,c
 15758  002D32  6E06               	movwf	i2UART_buff_modulo_inc@my_value+1,c
 15759                           
 15760                           ;UART.c: 108: if (my_value >= modulus) {
 15761  002D34  5003               	movf	i2UART_buff_modulo_inc@modulus,w,c
 15762  002D36  5C05               	subwf	i2UART_buff_modulo_inc@my_value,w,c
 15763  002D38  5004               	movf	i2UART_buff_modulo_inc@modulus+1,w,c
 15764  002D3A  5806               	subwfb	i2UART_buff_modulo_inc@my_value+1,w,c
 15765  002D3C  A0D8               	btfss	status,0,c
 15766  002D3E  D004               	goto	i2l4588
 15767                           
 15768                           ;UART.c: 109: my_value = 0;
 15769  002D40  0E00               	movlw	0
 15770  002D42  6E06               	movwf	i2UART_buff_modulo_inc@my_value+1,c
