

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 05 00:02:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
 10222  14E0  00A2               	movwf	___ftge@ff1+2
 10223  14E1                     l2562:	
 10224  14E1  1FA5               	btfss	___ftge@ff2+2,7
 10225  14E2  2CF7               	goto	l2566
 10226  14E3  0923               	comf	___ftge@ff2,w
 10227  14E4  00A6               	movwf	??___ftge
 10228  14E5  0924               	comf	___ftge@ff2+1,w
 10229  14E6  00A7               	movwf	??___ftge+1
 10230  14E7  0925               	comf	___ftge@ff2+2,w
 10231  14E8  00A8               	movwf	??___ftge+2
 10232  14E9  0AA6               	incf	??___ftge,f
 10233  14EA  1903               	skipnz
 10234  14EB  0AA7               	incf	??___ftge+1,f
 10235  14EC  1903               	skipnz
 10236  14ED  0AA8               	incf	??___ftge+2,f
 10237  14EE  3000               	movlw	0
 10238  14EF  0726               	addwf	??___ftge,w
 10239  14F0  00A3               	movwf	___ftge@ff2
 10240  14F1  3000               	movlw	0
 10241  14F2  3D27               	addwfc	??___ftge+1,w
 10242  14F3  00A4               	movwf	___ftge@ff2+1
 10243  14F4  3080               	movlw	128
 10244  14F5  3D28               	addwfc	??___ftge+2,w
 10245  14F6  00A5               	movwf	___ftge@ff2+2
 10246  14F7                     l2566:	
 10247  14F7  3080               	movlw	128
 10248  14F8  06A2               	xorwf	___ftge@ff1+2,f
 10249  14F9  3080               	movlw	128
 10250  14FA  06A5               	xorwf	___ftge@ff2+2,f
 10251  14FB  0825               	movf	___ftge@ff2+2,w
 10252  14FC  0222               	subwf	___ftge@ff1+2,w
 10253  14FD  1D03               	skipz
 10254  14FE  0008               	return
 10255  14FF  0824               	movf	___ftge@ff2+1,w
 10256  1500  0221               	subwf	___ftge@ff1+1,w
 10257  1501  1D03               	skipz
 10258  1502  0008               	return
 10259  1503  0823               	movf	___ftge@ff2,w
 10260  1504  0220               	subwf	___ftge@ff1,w
 10261  1505  0008               	return
 10262  1506                     __end_of___ftge:	
 10263                           
 10264                           	psect	text51
 10265  13E3                     __ptext51:	
 10266 ;; *************** function _Delay *****************
 10267 ;; Defined at:
 10268 ;;		line 46 in file "Function.c"
 10269 ;; Parameters:    Size  Location     Type
 10270 ;;  wait            2    0[BANK0 ] int 
 10271 ;; Auto vars:     Size  Location     Type
 10272 ;;  x               2    3[BANK0 ] int 
 10273 ;; Return value:  Size  Location     Type
 10274 ;;                  1    wreg      void 
 10275 ;; Registers used:
 10276 ;;		wreg, status,2
 10277 ;; Tracked objects:
 10278 ;;		On entry : 0/0
 10279 ;;		On exit  : 0/0
 10280 ;;		Unchanged: 0/0
 10281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10282 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10283 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10284 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10285 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10286 ;;Total ram usage:        5 bytes
 10287 ;; Hardware stack levels used:    1
 10288 ;; Hardware stack levels required when called:    4
 10289 ;; This function calls:
 10290 ;;		Nothing
 10291 ;; This function is called by:
 10292 ;;		_main
 10293 ;;		_SR_FRSStart
 10294 ;; This function uses a non-reentrant model
 10295 ;;
 10296                           
 10297                           
 10298                           ;psect for function _Delay
 10299  13E3                     _Delay:	
 10300                           
 10301                           ;Function.c: 47: int x;
 10302                           ;Function.c: 48: for (x = 0; x < wait; x++) {
 10303                           
 10304                           ;incstack = 0
 10305                           ; Regs used in _Delay: [wreg+status,2]
 10306  13E3  0020               	movlb	0	; select bank0
 10307  13E4  01A3               	clrf	Delay@x
 10308  13E5  01A4               	clrf	Delay@x+1
 10309  13E6                     l62:	
 10310  13E6  0824               	movf	Delay@x+1,w
 10311  13E7  3A80               	xorlw	128
 10312  13E8  00A2               	movwf	??_Delay
 10313  13E9  0821               	movf	Delay@wait+1,w
 10314  13EA  3A80               	xorlw	128
 10315  13EB  0222               	subwf	??_Delay,w
 10316  13EC  1D03               	skipz
 10317  13ED  2BF0               	goto	u3865
 10318  13EE  0820               	movf	Delay@wait,w
 10319  13EF  0223               	subwf	Delay@x,w
 10320  13F0                     u3865:	
 10321  13F0  1803               	btfsc	3,0
 10322  13F1  0008               	return
 10323                           
 10324                           ;Function.c: 49: _delay((unsigned long)((1)*(4000000/4000.0)));
 10325  13F2  30F9               	movlw	249
 10326  13F3  0020               	movlb	0	; select bank0
 10327  13F4  00A2               	movwf	??_Delay
 10328  13F5                     u4357:	
 10329  13F5  0000               	nop
 10330  13F6  0BA2               	decfsz	??_Delay,f
 10331  13F7  2BF5               	goto	u4357
 10332  13F8  3200               	nop2	;nop
 10333  13F9  0000               	nop
 10334  13FA  3001               	movlw	1
 10335  13FB  0020               	movlb	0	; select bank0
 10336  13FC  07A3               	addwf	Delay@x,f
 10337  13FD  3000               	movlw	0
 10338  13FE  3DA4               	addwfc	Delay@x+1,f
 10339  13FF  2BE6               	goto	l62
 10340  1400                     __end_of_Delay:	
 10341                           
 10342                           	psect	text52
 10343  1270                     __ptext52:	
 10344 ;; *************** function _LEDOff *****************
 10345 ;; Defined at:
 10346 ;;		line 102 in file "Function.c"
 10347 ;; Parameters:    Size  Location     Type
 10348 ;;		None
 10349 ;; Auto vars:     Size  Location     Type
 10350 ;;		None
 10351 ;; Return value:  Size  Location     Type
 10352 ;;                  1    wreg      void 
 10353 ;; Registers used:
 10354 ;;		None
 10355 ;; Tracked objects:
 10356 ;;		On entry : 0/0
 10357 ;;		On exit  : 0/0
 10358 ;;		Unchanged: 0/0
 10359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10364 ;;Total ram usage:        0 bytes
 10365 ;; Hardware stack levels used:    1
 10366 ;; Hardware stack levels required when called:    4
 10367 ;; This function calls:
 10368 ;;		Nothing
 10369 ;; This function is called by:
 10370 ;;		_main
 10371 ;; This function uses a non-reentrant model
 10372 ;;
 10373                           
 10374                           
 10375                           ;psect for function _LEDOff
 10376  1270                     _LEDOff:	
 10377                           
 10378                           ;Function.c: 103: PORTCbits.RC3 = 1;
 10379                           
 10380                           ;incstack = 0
 10381                           ; Regs used in _LEDOff: []
 10382  1270  0020               	movlb	0	; select bank0
 10383  1271  158E               	bsf	14,3	;volatile
 10384                           
 10385                           ;Function.c: 104: PORTCbits.RC4 = 1;
 10386  1272  160E               	bsf	14,4	;volatile
 10387                           
 10388                           ;Function.c: 105: PORTCbits.RC5 = 1;
 10389  1273  168E               	bsf	14,5	;volatile
 10390  1274  0008               	return
 10391  1275                     __end_of_LEDOff:	
 10392                           
 10393                           	psect	intentry
 10394  0004                     __pintentry:	
 10395 ;; *************** function _INTERRUPT_InterruptManager *****************
 10396 ;; Defined at:
 10397 ;;		line 64 in file "Function.c"
 10398 ;; Parameters:    Size  Location     Type
 10399 ;;		None
 10400 ;; Auto vars:     Size  Location     Type
 10401 ;;		None
 10402 ;; Return value:  Size  Location     Type
 10403 ;;                  1    wreg      void 
 10404 ;; Registers used:
 10405 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10406 ;; Tracked objects:
 10407 ;;		On entry : 0/0
 10408 ;;		On exit  : 0/0
 10409 ;;		Unchanged: 0/0
 10410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10413 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10414 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10415 ;;Total ram usage:        1 bytes
 10416 ;; Hardware stack levels used:    1
 10417 ;; Hardware stack levels required when called:    3
 10418 ;; This function calls:
 10419 ;;		_EUSART1_Receive_ISR
 10420 ;;		_EUSART1_Transmit_ISR
 10421 ;;		_TMR2_ISR
 10422 ;; This function is called by:
 10423 ;;		Interrupt level 1
 10424 ;; This function uses a non-reentrant model
 10425 ;;
 10426                           
 10427  0004                     _INTERRUPT_InterruptManager:	
 10428                           
 10429                           ;incstack = 0
 10430                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 10431  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 10432  0005  3180               	pagesel	$
 10433  0006  0020               	movlb	0	; select bank0
 10434  0007  087F               	movf	127,w
 10435  0008  00FD               	movwf	??_INTERRUPT_InterruptManager
 10436                           
 10437                           ;Function.c: 66: if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
 10438  0009  0021               	movlb	1	; select bank1
 10439  000A  1C91               	btfss	17,1	;volatile
 10440  000B  2812               	goto	i1l3230
 10441  000C  0020               	movlb	0	; select bank0
 10442  000D  1C91               	btfss	17,1	;volatile
 10443  000E  2812               	goto	i1l3230
 10444                           
 10445                           ;Function.c: 67: {
 10446                           ;Function.c: 68: TMR2_ISR();
 10447  000F  3192  2281  3180   	fcall	_TMR2_ISR
 10448  0012                     i1l3230:	
 10449                           
 10450                           ;Function.c: 69: }
 10451                           ;Function.c: 70: if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
 10452  0012  0021               	movlb	1	; select bank1
 10453  0013  1E91               	btfss	17,5	;volatile
 10454  0014  281B               	goto	i1l3236
 10455  0015  0020               	movlb	0	; select bank0
 10456  0016  1E91               	btfss	17,5	;volatile
 10457  0017  281B               	goto	i1l3236
 10458                           
 10459                           ;Function.c: 71: {
 10460                           ;Function.c: 72: EUSART1_Receive_ISR();
 10461  0018  3192  22E5  3180   	fcall	_EUSART1_Receive_ISR
 10462  001B                     i1l3236:	
 10463                           
 10464                           ;Function.c: 73: }
 10465                           ;Function.c: 74: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
 10466  001B  0021               	movlb	1	; select bank1
 10467  001C  1E11               	btfss	17,4	;volatile
 10468  001D  2823               	goto	i1l75
 10469  001E  0020               	movlb	0	; select bank0
 10470  001F  1E11               	btfss	17,4	;volatile
 10471  0020  2823               	goto	i1l75
 10472                           
 10473                           ;Function.c: 75: {
 10474                           ;Function.c: 76: EUSART1_Transmit_ISR();
 10475  0021  3193  2375         	fcall	_EUSART1_Transmit_ISR
 10476  0023                     i1l75:	
 10477                           ;Function.c: 78: else
 10478                           ;Function.c: 79: {
 10479                           
 10480                           ;Function.c: 77: }
 10481                           
 10482  0023  087D               	movf	??_INTERRUPT_InterruptManager,w
 10483  0024  0020               	movlb	0	; select bank0
 10484  0025  00FF               	movwf	127
 10485  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
